
Operation; Operation Status; Created; Accepted; Start Load; Start Drive; Start Unload; End Operation; Start Latitude; Start Longitude; Current Latitude; Current Longitude; Speed; Accuracy; Old Distance to Target; Distance to Target; Old Distance to Shengen; Distance to Shengen; Old Distance to NonShengen; Distance to NonShengen; Predicted Distance; Alert Nb; Loop Time; Measurement Time
1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:13:02

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:13:04

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:13:06

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:13:08

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:13:10

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:13:12

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:13:14

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:13:16

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 156; 10:13:19

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:13:21

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:13:23

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:13:25

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:13:27

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:13:29

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:13:31

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:13:33

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:13:35

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:13:37

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 141; 10:13:40

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:13:42

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:13:44

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:13:46

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 16; 10:13:48

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:13:50

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:13:52

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:13:54

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:13:56

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:13:58

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 156; 10:14:01

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:14:03

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:14:05

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:14:07

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:14:09

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:14:11

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:14:13

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:14:15

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:14:17

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:14:19

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 109; 10:14:21

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:14:24

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:14:26

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:14:28

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:14:30

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:14:32

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:14:34

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:14:36

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:14:38

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:14:40

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 188; 10:14:42

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:14:44

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:14:47

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:14:49

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:14:51

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:14:53

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:14:55

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:14:57

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:14:59

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:15:01

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 156; 10:15:03

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:15:05

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:15:07

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:15:10

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:15:12

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:15:14

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:15:16

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:15:18

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:15:20

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:15:22

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 172; 10:15:24

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:15:26

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:15:28

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:15:30

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:15:33

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:15:35

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:15:37

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:15:39

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:15:41

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:15:43

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 125; 10:15:45

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 16; 10:15:47

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:15:49

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:15:51

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:15:54

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 16; 10:15:56

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:15:58

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:16:00

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:16:02

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:16:04

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 234; 10:16:06

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:16:08

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:16:10

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:16:12

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:16:14

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:16:17

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:16:19

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:16:21

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:16:23

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:16:25

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 156; 10:16:27

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:16:29

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:16:31

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:16:33

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:16:35

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:16:38

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:16:40

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:16:42

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:16:44

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:16:46

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 234; 10:16:48

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:16:50

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:16:52

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:16:54

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:16:57

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:16:59

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:17:01

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:17:03

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:17:05

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:17:07

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 141; 10:17:09

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:17:11

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:17:13

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:17:15

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:17:17

