
Operation; Operation Status; Created; Accepted; Start Load; Start Drive; Start Unload; End Operation; Start Latitude; Start Longitude; Current Latitude; Current Longitude; Speed; Accuracy; Old Distance to Target; Distance to Target; Old Distance to Shengen; Distance to Shengen; Old Distance to NonShengen; Distance to NonShengen; Predicted Distance; Alert Nb; Loop Time; Measurement Time
2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 0; 13:58:25

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 312; 13:58:28

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 0; 13:58:30

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 0; 13:58:32

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 0; 13:58:34

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 0; 13:58:36

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 250; 13:58:38

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 0; 13:58:40

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 0; 13:58:43

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 0; 13:58:45

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 0; 13:58:47

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 312; 13:58:49

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 0; 13:58:51

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 0; 13:58:53

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 0; 13:58:55

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 0; 13:58:57

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 140; 13:59:00

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 0; 13:59:02

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 0; 13:59:04

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 0; 13:59:06

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 0; 13:59:08

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 172; 13:59:10

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 0; 13:59:12

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 0; 13:59:14

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 0; 13:59:16

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 0; 13:59:18

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 172; 13:59:21

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 0; 13:59:23

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 0; 13:59:25

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 0; 13:59:27

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 0; 13:59:29

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 156; 13:59:31

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 0; 13:59:33

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 0; 13:59:35

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 0; 13:59:37

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 0; 13:59:39

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 140; 13:59:42

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 0; 13:59:44

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 0; 13:59:46

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 0; 13:59:48

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 0; 13:59:50

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 156; 13:59:52

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 0; 13:59:54

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 0; 13:59:56

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 0; 13:59:58

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 0; 14:00:01

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 203; 14:00:03

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 0; 14:00:05

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 0; 14:00:07

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 0; 14:00:09

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 0; 14:00:11

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 141; 14:00:13

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 0; 14:00:16

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 0; 14:00:18

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 0; 14:00:20

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 0; 14:00:22

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 140; 14:00:24

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 0; 14:00:26

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 0; 14:00:28

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 0; 14:00:30

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 0; 14:00:32

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 125; 14:00:34

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 0; 14:00:37

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 0; 14:00:39

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 0; 14:00:41

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 0; 14:00:43

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 157; 14:00:45

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 0; 14:00:47

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 0; 14:00:49

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 0; 14:00:51

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 0; 14:00:53

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 157; 14:00:56

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 0; 14:00:58

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 0; 14:01:00

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 0; 14:01:02

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 0; 14:01:04

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 156; 14:01:06

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 0; 14:01:08

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 0; 14:01:10

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 0; 14:01:12

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 0; 14:01:14

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 188; 14:01:17

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 0; 14:01:19

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 0; 14:01:21

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 0; 14:01:23

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 0; 14:01:25

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 250; 14:01:27

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 0; 14:01:29

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 0; 14:01:31

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 0; 14:01:34

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 0; 14:01:36

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 140; 14:01:38

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 0; 14:01:40

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 0; 14:01:42

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 0; 14:01:44

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 0; 14:01:46

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 125; 14:01:48

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 0; 14:01:50

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 0; 14:01:53

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 0; 14:01:55

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 0; 14:01:57

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 156; 14:01:59

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 0; 14:02:01

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 0; 14:02:03

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 0; 14:02:05

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 0; 14:02:07

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 188; 14:02:09

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 0; 14:02:12

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 0; 14:02:14

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 0; 14:02:16

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 0; 14:02:18

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 156; 14:02:20

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 0; 14:02:22

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 0; 14:02:24

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 0; 14:02:26

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 0; 14:02:28

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 141; 14:02:30

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 0; 14:02:33

